Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR261465102035714048,"VIRGINIA SENATE REPUBLICAN CAUCUS, INC.",EIN ID 26-2971834,US,US-Federal,7,5400,4850,381000,9475,36000,124000,36000,1597500,20700,23025,51750,4200
[iban],JOY ROCKWELL ENTERPRISES,EIN ID 59-3451625,US,US-Federal,7,800,700,54250,1350,5100,18000,5000,225000,3000,3300,7500,600
AR2616013040386048,FDP Kreisverband Bielefeld,,"DE, EU",EU-Parliament,13,2800,2550,197500,4950,18800,65000,19000,825000,10900,12075,27000,2250
AR26168376741068800,"Sandoval Creative, INC",EIN ID 80-0011788,US,US-Federal,8,3400,2900,235500,5650,21500,74000,21500,937500,12400,13425,30750,2600
AR261854466590900224,Mario Malossini,,"EU, IT",EU-Parliament,6,300,300,22750,575,2200,8000,2000,97500,1300,1350,3000,250
AR262011421875765248,"CONSUMER COALITION OF OKLAHOMA, INC.",EIN ID 46-2350836,US,US-Federal,20,128100,112400,9303500,219800,834300,2900000,838500,36255000,484000,526050,1170000,99000
AR262084127082151936,The Brexit Party,,"DE, EU, GB",EU-Parliament,48,189700,171900,13590000,336200,1278300,4397000,1284500,57382500,736700,818775,1836750,147900
AR262091823663546368,МАСТЪРСЕО ООД,,"BG, EU",EU-Parliament,5,100,100,6750,175,600,2000,500,30000,400,375,750,50
AR262213319698415616,VIACOM INTERNATIONAL INC.,EIN ID 20-3696882,US,US-Federal,45,28900,25250,2076750,49425,187900,644000,188500,8302500,108200,118950,264000,22050
AR262237234076319744,FDP Nürnberg,,"DE, EU",EU-Parliament,108,2700,2450,190000,4775,18200,61000,18000,825000,10400,11625,25500,2050
AR262288773683871744,SVERIGES SOCIALDEMOKRATISKA ARBETAREPARTI,,"EU, PL, SE",EU-Parliament,377,54400,48650,3798500,95200,361400,1255000,363500,15855000,209300,231750,522750,42750
AR262602271936741376,"PIEDMONT RISING, INC.",EIN ID 84-2378026,US,US-Federal,1,12800,11850,918500,23200,88300,296000,88500,3997500,50600,56700,125250,9900
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,FEC ID C00312017,US,US-Federal,2,4500,3800,305250,7475,28200,99000,28500,1245000,16600,17775,39750,3400
AR2634429860151296,MIKE GALLAGHER FOR WISCONSIN,FEC ID C00610212,US,US-Federal,182,57300,49900,4200000,97625,370800,1287000,372500,16147500,214900,232725,517500,44050
AR263444497843617792,DIGITAL ALCHEMY LIMITED LIABILITY COMPANY,EIN ID 81-1550616,US,US-Federal,3,2700,2450,190250,4800,18300,61000,18500,825000,10500,11700,25500,2050
AR263857639337754624,ROB WITTMAN FOR CONGRESS,FEC ID C00441014,US,US-Federal,5,900,800,63750,1575,6000,21000,6000,270000,3500,3825,9000,700
AR264252226573172736,Friends of Scott Walker Inc.,EIN ID 39-1816136,US,US-Federal,3,3200,2750,231000,5350,20400,70000,20500,892500,11800,12750,28500,2450
AR2646249610149888,RGA RIGHT DIRECTION PAC,EIN ID 27-3729634,US,US-Federal,44,82700,74600,5845750,145925,553400,1913000,557000,24615000,320600,354075,798000,66000
AR264669216358006784,MAURO SENATE CAMPAIGN TEAM,FEC ID C00706648,US,US-Federal,22,3000,2700,213000,5300,20100,69000,20000,885000,11600,12900,28500,2350
AR264932274514952192,JAIME HARRISON FOR US SENATE,FEC ID C00696153,US,US-Federal,155,269500,243950,19160750,477150,1814500,6182000,1822500,81307500,1042700,1163250,2584500,208800
AR265378126480015360,BRINDISI FOR CONGRESS,FEC ID C00648725,US,US-Federal,22,28300,24500,2004000,47950,181800,632000,183000,7942500,105600,114150,254250,21700
AR26541386060791808,OHIO REPUBLICAN PARTY STATE CENTRAL & EXECUTIVE COMMITTEE,FEC ID C00162339,US,US-Federal,75,3700,3350,264250,6575,24900,86000,25000,1102500,14400,15975,36000,2900
AR265442585349193728,PARSON FOR MISSOURI,EIN ID 27-0201130,US,US-Federal,2,200,200,17000,425,1600,6000,1500,75000,900,1050,2250,200
AR265664274381144064,SIMPSON PUBLIC AFFAIRS LLC,EIN ID 46-5154340,US,US-Federal,1,800,700,53750,1350,5100,18000,5000,225000,3000,3300,7500,600
AR265715126793928704,ENERGY 45 FUND,EIN ID 83-3502943,US,US-Federal,14,800,700,53250,1325,5000,17000,5000,217500,2900,3225,7500,600
AR266132116578762752,KEITH HARROP,,US,US-Federal,26,400,350,25750,650,2400,8000,2500,105000,1400,1575,3750,300
AR266330303549669376,ANTHONY GONZALEZ FOR CONGRESS,FEC ID C00654079,US,US-Federal,5,3700,3300,272250,6425,24400,85000,24500,1057500,14200,15300,33750,2900
AR266504026386857984,GUPTA FOR CONGRESS,FEC ID C00662213,US,US-Federal,7,2900,2500,200000,4900,18500,64000,18500,810000,10800,11625,25500,2200
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,FEC ID C00386748,US,US-Federal,51,21000,18600,1506000,36425,138400,476000,139000,6120000,79800,87900,195000,16150
AR266895727404253184,JACK MORRIS MEDIA PVT LTD,,IN,IN-General,3,500,450,36750,925,3500,12000,3500,157500,2000,2250,5250,400
AR266995095767613440,EMILY'S LIST,FEC ID C00193433,US,US-Federal,76,19000,17000,1356000,33225,126400,432000,127000,5617500,72600,80550,178500,14600
AR267077971456557056,TRACY MITRANO FOR CONGRESS,FEC ID C00654525,US,US-Federal,5,3900,3400,285750,6675,25400,88000,25500,1110000,14700,15975,35250,3000
AR268046916078534656,MARCO RUBIO FOR SENATE 2016,EIN ID 81-2948763,US,US-Federal,4,3700,3250,253250,6375,24100,83000,24500,1057500,13900,15450,34500,2900
AR268173085037821952,CRESENT HARDY FOR CONGRESS,FEC ID C00666461,US,US-Federal,4,1400,1200,98250,2325,8900,31000,9000,382500,5100,5550,12000,1050
AR26844576392151040,FRIENDS OF JENNIFER BOYSKO,EIN ID 83-2310503,US,US-Federal,1,400,400,30500,750,2800,10000,3000,120000,1600,1800,3750,350
AR268683945627877376,KENNEY FOR PHILADELPHIA,EIN ID 46-2828393,US,US-Federal,2,800,700,54750,1375,5200,18000,5000,225000,3000,3375,7500,600
AR268709096956362752,TOP 09,,"CZ, EU",EU-Parliament,156,600,500,40250,1025,3900,13000,4000,165000,2200,2475,5250,450
AR2697102022934528,DEFENDING MAIN STREET SUPER PAC,EIN ID 46-1657237,US,US-Federal,3,21000,18450,1532250,36050,137100,476000,137500,5932500,79400,85950,190500,16150
AR269832385523089408,TERAH ISAACSON,,US,US-Federal,3,1300,1200,93750,2325,8900,30000,9000,390000,5100,5625,12750,1050
AR270050088825389056,VIRGINIA LEAGUE OF CONSERVATION VOTERS,EIN ID 54-1973929,US,US-Federal,6,4600,4150,328000,8150,31000,107000,31000,1380000,17900,19800,45000,3600
AR270125542810845184,CLAIRE CHASE FOR CONGRESS,EIN ID 84-2811374,US,US-Federal,3,200,150,11500,275,1100,4000,1000,45000,600,675,1500,150
AR270348606232330240,NABILAH FOR GEORGIA,FEC ID C00697144,US,US-Federal,11,300,250,18750,450,1800,6000,2000,75000,1000,1125,2250,200
AR270861665845641216,ΔΗΜΙΟΥΡΓΙΑ ΞΑΝΑ,,"EU, GR",EU-Parliament,78,2300,2050,157750,3975,15100,52000,15000,660000,8700,9600,21750,1800
AR271193993235136512,SOCIALDEMOKRATIET,,"DK, EU",EU-Parliament,146,238200,212800,16622750,416225,1579500,5467000,1589000,69232500,911600,1011675,2267250,186000
AR271344076572327936,INDEPENDENCE USA PAC,FEC ID C00532705,US,US-Federal,650,2208700,1933000,161670750,3780700,14367400,49928000,14420500,624090000,8329600,9012975,20003250,1700500
AR271717910525771776,WILSON FOR SENATE EXPLORATORY COMMITTEE,EIN ID 82-1227577,US,US-Federal,2,6600,5800,487750,11350,43100,150000,43500,1875000,25000,27075,60000,5100
AR27174017563623424,ENVIRONMENTAL DEFENSE ACTION FUND,EIN ID 90-0080500,US,US-Federal,23,2700,2400,190000,4700,17800,61000,18000,795000,10200,11475,25500,2050
AR272024399392014336,ΣΠΥΡΟΣ ΑΝΔΡΙΟΠΟΥΛΟΣ ΚΑΙ ΣΙΑ Ε.Ε.,,"EU, GR",EU-Parliament,34,700,600,45500,1150,4300,15000,4500,187500,2500,2775,6000,500
AR272140397868744704,AHKERIEN AJATUSTEN SEURA RY,,"EU, FI",EU-Parliament,10,9600,8600,669000,16775,63700,221000,64000,2797500,36900,40875,92250,7550
AR272172421144903680,SANDY SENN FOR STATE SENATE,EIN ID 82-4448585,US,US-Federal,6,300,300,23750,600,2300,8000,2500,105000,1300,1500,3000,250
AR273259425827913728,SWING LEFT,FEC ID C00632133,US,US-Federal,17,700,600,47750,1200,4500,16000,4500,195000,2600,2925,6000,550
AR273303406293024768,MALONEY FOR NEW YORK,EIN ID 83-0176546,US,US-Federal,29,10200,8750,708750,17125,65000,226000,65500,2842500,37700,40725,91500,7800
AR273472318766841856,Die Grünen Hollabrunn,,"AT, EU",EU-Parliament,12,300,300,23500,575,2200,8000,2000,97500,1300,1425,3000,250
AR273707476816232448,Morten Dahlin,,"DK, EU",EU-Parliament,39,3900,3450,270250,6800,25800,90000,26000,1125000,14900,16500,36750,3050
AR274035268720263168,RATCLIFFE FOR CONGRESS,FEC ID C00554113,US,US-Federal,12,600,550,43500,1075,4100,14000,4000,180000,2300,2625,6000,450
AR274385325734756352,RANDY HULTGREN FOR CONGRESS,FEC ID C00467522,US,US-Federal,34,129100,112450,9460000,219925,835200,2901000,839000,36375000,484100,524325,1165500,99250
AR274592033920778240,COMMITTEE TO ELECT DAN KOH,FEC ID C00654509,US,US-Federal,1,15600,13400,1109500,26250,99700,345000,100000,4395000,57700,62175,141750,12100
AR274803140153311232,AMERICAN POTENTIAL PAC,FEC ID C00685941,US,US-Federal,17,1600,1350,114000,2675,10100,35000,10000,442500,5900,6300,14250,1200
AR275555618423570432,Labour Party,,"EU, IE",EU-Parliament,90,5300,4800,377750,9400,35800,121000,36000,1620000,20600,22950,51000,4050
AR276387124092076032,DAVID SIMON,,US,US-Federal,9,1100,1000,81000,1950,7400,26000,7500,322500,4300,4725,10500,900
AR276415436516491264,WARNOCK FOR GEORGIA,EIN ID 84-4401233,US,US-Federal,34,25000,22650,1784000,44325,168700,571000,169500,7642500,97200,108225,240750,19100
AR276637125548441600,REPUBLICAN NATIONAL COMMITTEE,FEC ID C00003418,US,US-Federal,8776,1600300,1409900,116051750,2757600,10479300,36373000,10520000,456352500,6074000,6596550,14665500,1239850
AR277092048484433920,DAVID RICHTER FOR CONGRESS INC.,FEC ID C00715466,US,US-Federal,7,2900,2650,208500,5175,19600,68000,19500,877500,11400,12525,28500,2300
AR277188805507678208,STOP REPUBLICANS,FEC ID C00633404,US,US-Federal,131,284500,258550,20292500,505675,1924900,6521000,1932000,86610000,1103800,1234500,2733750,219200
AR277354007129751552,PUBLIC ADVOCATE OF THE UNITED STATES,EIN ID 52-1112449,US,US-Federal,257,20700,18150,1481750,35450,134800,464000,135500,5932500,77700,85125,189750,15900
AR27741365563555840,CAMPAIGN FOR LIBERTY,EIN ID 26-2730467,US,US-Federal,1,100,50,3500,100,300,1000,500,15000,200,225,750,50
AR277716296211103744,ALLEN THOMAS FOR CONGRESS,FEC ID C00698753,US,US-Federal,68,22700,20500,1620750,40100,151800,530000,153000,6765000,88900,97050,219000,18350
AR277854422359343104,"PAT, LLC",EIN ID 83-1592577,US,US-Federal,2,100,100,7750,200,700,3000,500,30000,400,450,750,100
AR278009316059906048,TARKANIAN FOR CONGRESS,FEC ID C00465963,US,US-Federal,6,1800,1550,132250,3075,11700,41000,11500,510000,6800,7350,16500,1400
AR278141944650006528,MAYA R CUMMINGS FOR CONGRESS,EIN ID 84-3602966,US,US-Federal,16,500,400,33250,825,3100,11000,3000,142500,1800,2025,4500,350
AR278369955873816576,For Our Republic Fund,EIN ID 83-0939337,US,US-Federal,32,51200,44100,3598750,86250,327800,1135000,329000,14310000,189000,204825,468000,39750
